[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E6782F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67F550 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E67831C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67F540 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E678200 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67F710 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E67822C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67F700 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E678110 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67F8F0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E67813C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67F8E0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E678020 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67FBF0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E67804C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67FBE0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E679F10 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67FAF0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E679F3C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67FAE0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E679E20 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67FDF0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E679E4C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67FDE0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68DD30 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E67FF70 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68DD5C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E67FF60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68DC40 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6920C0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68DC6C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6920B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68DB50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6925E0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68DB7C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6925D0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68DA60 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6927A0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68DA8C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E692790 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D970 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E692910 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D99C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E692900 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D880 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E692A90 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D8AC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E692A80 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D790 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E692C50 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D7BC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E692C40 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D6A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6931D0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D6CC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6931C0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D5B0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E693330 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D5DC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E693320 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D4C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E693470 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D4EC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E693460 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D3D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6939E0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D3FC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6939D0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D2E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E693B60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D30C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E693B50 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D1F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E693C60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D21C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E693C50 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D100 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A21C0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D12C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A21B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68D010 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A2260 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68D03C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A2250 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68CF20 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A27E0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68CF4C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A27D0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68CE30 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A2980 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68CE5C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A2970 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68CD40 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A2B20 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68CD6C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A2B10 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68CC50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A2FB0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68CC7C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A2FA0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68CB60 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3190 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68CB8C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3180 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68CA70 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3390 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68CA9C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3380 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C980 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3590 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C9AC | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3580 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C890 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3740 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C8BC | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3730 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C7A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A38C0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C7CC | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A38B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C6B0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3D40 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C6DC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3D30 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C5C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3C50 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C5EC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3C40 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C4D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3F60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C4FC | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3F50 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C3E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6A3E70 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C40C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6A3E60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C2F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2180 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C31C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2170 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C200 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2070 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C22C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2060 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E68C110 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E6B2360 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E68C13C | Seed parameter = 0x1a2ece80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E6B2350 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
